timestamp_day,count,daily_engagement
2018-11-05,187,0.11839714327320616
2018-11-06,1649,1.0440475361364543
2018-11-07,1627,1.0301184604572535
2018-11-08,1695,1.0731719671020556
2018-11-09,1525,0.9655382004900502
2018-11-10,866,0.5482990699176286
2018-11-11,958,0.6065479318488315
2018-11-12,1539,0.9744021577404507
2018-11-13,1652,1.0459469555472545
2018-11-14,1605,1.0161893847780528
2018-11-15,1570,0.9940294916520517
2018-11-16,1459,0.923750973452448
2018-11-17,857,0.5426008116852282
2018-11-18,793,0.5020798642548261
2018-11-19,1728,1.094065580620857
2018-11-20,1756,1.111793495121658
2018-11-21,1719,1.0883673223884565
2018-11-22,1525,0.9655382004900502
2018-11-23,1915,1.212462723894063
2018-11-24,1482,0.9383131889352488
2018-11-25,1360,0.8610701328960447
2018-11-26,2150,1.3612505777400707
2018-11-27,822,0.5204409185592271
2018-11-28,1758,1.113059774728858
2018-11-29,1997,1.2643801877892658
2018-11-30,1664,1.0535446331904548
2018-12-01,931,0.5894531571516306
2018-12-02,1001,0.633772943403633
2018-12-03,1898,1.2016993472328625
2018-12-04,1772,1.1219237319792583
2018-12-05,1694,1.0725388272984557
2018-12-06,1657,1.0491126545652545
2018-12-07,1616,1.0231539226176531
2018-12-08,978,0.6192107279208322
2018-12-09,868,0.5495653495248286
2018-12-10,1736,1.0991306990496572
2018-12-11,1732,1.0965981398352571
2018-12-12,1719,1.0883673223884565
2018-12-13,1740,1.1016632582640573
2018-12-14,1496,0.9471771461856493
2018-12-15,878,0.555896747560829
2018-12-16,886,0.5609618659896292
2018-12-17,1687,1.0681068486732554
2018-12-18,1706,1.080136504941656
2018-12-19,1454,0.9205852744344479
2018-12-20,1587,1.0047928683132523
2018-12-21,1333,0.843975358198844
2018-12-22,868,0.5495653495248286
2018-12-23,677,0.4286356470372223
2018-12-24,706,0.4469967013416233
2018-12-25,544,0.3444280531584179
2018-12-26,1070,0.6774595898520352
2018-12-27,1237,0.7831939370532406
2018-12-28,1155,0.731276473158038
2018-12-29,971,0.614778749295632
2018-12-30,863,0.5463996505068285
2018-12-31,1023,0.6477020190828336
2019-01-01,776,0.4913164875936255
2019-01-02,1816,1.1497818833376598
2019-01-03,1934,1.2244923801624636
2019-01-04,1598,1.0117574061528527
2019-01-05,954,0.6040153726344314
2019-01-06,1004,0.6356723628144331
2019-01-07,1795,1.136485947462059
2019-01-08,1746,1.1054620970856575
2019-01-09,1706,1.080136504941656
2019-01-10,1713,1.0845684835668563
2019-01-11,1513,0.9579405228468498
2019-01-12,927,0.5869205979372305
2019-01-13,964,0.6103467706704317
2019-01-14,1776,1.1244562911936584
2019-01-15,1727,1.0934324408172569
2019-01-16,1848,1.1700423570528609
2019-01-17,1759,1.113692914532458
2019-01-18,1519,0.9617393616684501
2019-01-19,915,0.5793229202940301
2019-01-20,965,0.6109799104740318
2019-01-21,1644,1.0408818371184543
2019-01-22,1748,1.1067283766928575
2019-01-23,1838,1.1637109590168604
2019-01-24,1642,1.039615557511254
2019-01-25,1533,0.9706033189188504
2019-01-26,929,0.5881868775444307
2019-01-27,1027,0.6502345782972339
2019-01-28,1784,1.1295214096224586
2019-01-29,1762,1.115592333943258
2019-01-30,1738,1.1003969786568573
2019-01-31,1682,1.0649411496552554
2019-02-01,1662,1.0522783535832547
2019-02-02,937,0.5932519959732309
2019-02-03,896,0.5672932640256295
2019-02-04,1673,1.059242891422855
2019-02-05,1688,1.0687399884768556
2019-02-06,1856,1.175107475481661
2019-02-07,1716,1.0864679029776565
2019-02-08,1516,0.9598399422576499
2019-02-09,968,0.6128793298848318
2019-02-10,913,0.57805664068683
2019-02-11,1786,1.1307876892296589
2019-02-12,1684,1.0662074292624553
2019-02-13,1804,1.1421842056944596
2019-02-14,1745,1.1048289572820575
2019-02-15,1687,1.0681068486732554
2019-02-16,1080,0.6837909878880355
2019-02-17,981,0.6211101473316323
2019-02-18,1821,1.1529475823556599
2019-02-19,1916,1.213095863697663
2019-02-20,1870,1.1839714327320616
2019-02-21,1817,1.1504150231412598
2019-02-22,1614,1.021887643010453
2019-02-23,967,0.6122461900812318
2019-02-24,1022,0.6470688792792336
2019-02-25,2016,1.2764098440576663
2019-02-26,1950,1.2346226170200643
2019-02-27,1950,1.2346226170200643
2019-02-28,1862,1.1789063143032612
2019-03-01,1762,1.115592333943258
2019-03-02,1033,0.654033417118834
2019-03-03,1027,0.6502345782972339
2019-03-04,1997,1.2643801877892658
2019-03-05,2012,1.2738772848432662
2019-03-06,1938,1.2270249393768637
2019-03-07,1928,1.2206935413408635
2019-03-08,1706,1.080136504941656
2019-03-09,1003,0.6350392230108329
2019-03-10,984,0.6230095667424324
2019-03-11,1932,1.2232261005552636
2019-03-12,1971,1.247918552895665
2019-03-13,1872,1.1852377123392617
2019-03-14,970,0.6141456094920319
2019-03-15,1579,0.999727749884452
2019-03-16,974,0.6166781687064321
2019-03-17,1023,0.6477020190828336
2019-03-18,2022,1.2802086828792665
2019-03-19,1990,1.2599482091640655
2019-03-20,1920,1.2156284229120633
2019-03-21,1884,1.192835389982462
2019-03-22,1792,1.134586528051259
2019-03-23,967,0.6122461900812318
2019-03-24,982,0.6217432871352323
2019-03-25,1970,1.2472854130920648
2019-03-26,1976,1.251084251913665
2019-03-27,1883,1.192202250178862
2019-03-28,1871,1.1846045725356615
2019-03-29,1765,1.117491753354058
2019-03-30,953,0.6033822328308314
2019-03-31,1083,0.6856904072988357
2019-04-01,2197,1.3910081485092725
2019-04-02,2140,1.3549191797040705
2019-04-03,2051,1.2985697371836675
2019-04-04,1973,1.249184832502865
2019-04-05,1688,1.0687399884768556
2019-04-06,1010,0.6394712016360332
2019-04-07,970,0.6141456094920319
2019-04-08,2004,1.268812166414466
2019-04-09,2171,1.3745465136156714
2019-04-10,2119,1.3416232438284696
2019-04-11,1844,1.1675097978384608
2019-04-12,1721,1.0896336019956567
2019-04-13,1059,0.6704950520124349
2019-04-14,1094,0.6926549451384361
2019-04-15,1998,1.2650133275928657
2019-04-16,1956,1.2384214558416644
2019-04-17,1835,1.1618115396060604
2019-04-18,1688,1.0687399884768556
2019-04-19,1362,0.8623364125032448
2019-04-20,1026,0.6496014384936337
2019-04-21,915,0.5793229202940301
2019-04-22,1594,1.0092248469384524
2019-04-23,1976,1.251084251913665
2019-04-24,1956,1.2384214558416644
2019-04-25,1862,1.1789063143032612
2019-04-26,1651,1.0453138157436543
2019-04-27,982,0.6217432871352323
2019-04-28,1023,0.6477020190828336
2019-04-29,2063,1.3061674148268678
2019-04-30,2006,1.2700784460216659
2019-05-01,1969,1.2466522732884648
2019-05-02,1942,1.229557498591264
2019-05-03,1692,1.0712725476912557
2019-05-04,1111,0.7034183217996366
2019-05-05,1079,0.6831578480844356
2019-05-06,1941,1.228924358787664
2019-05-07,2025,1.2821081022900667
2019-05-08,1986,1.2574156499496654
2019-05-09,1995,1.2631139081820657
2019-05-10,1738,1.1003969786568573
2019-05-11,1000,0.6331398036000329
2019-05-12,937,0.5932519959732309
2019-05-13,2004,1.268812166414466
2019-05-14,1955,1.2377883160380643
2019-05-15,2196,1.3903750087056723
2019-05-16,2116,1.3397238244176697
2019-05-17,1933,1.2238592403588635
2019-05-18,1084,0.6863235471024357
2019-05-19,1041,0.6590985355476342
2019-05-20,2180,1.380244771848072
2019-05-21,2306,1.460020387101676
2019-05-22,2231,1.4125349018316735
2019-05-23,2057,1.3023685760052677
2019-05-24,1783,1.1288882698188587
2019-05-25,1058,0.6698619122088348
2019-05-26,987,0.6249089861532325
2019-05-27,1584,1.0028934489024521
2019-05-28,2355,1.4910442374780775
2019-05-29,2175,1.3770790728300717
2019-05-30,2068,1.309333113844868
2019-05-31,1916,1.213095863697663
2019-06-01,1224,0.7749631196064404
2019-06-02,957,0.6059147920452315
2019-06-03,2385,1.5100384315860784
2019-06-04,2146,1.3587180185256706
2019-06-05,2055,1.3011022963980676
2019-06-06,2027,1.2833743818972667
2019-06-07,1772,1.1219237319792583
2019-06-08,1016,0.6432700404576335
2019-06-09,1038,0.6571991161368341
2019-06-10,2094,1.325794748738469
2019-06-11,2236,1.4157006008496735
2019-06-12,2245,1.421398859082074
2019-06-13,2079,1.3162976516844684
2019-06-14,1837,1.1630778192132605
2019-06-15,1061,0.6717613316196349
2019-06-16,944,0.5976839745984311
2019-06-17,2236,1.4157006008496735
2019-06-18,2214,1.4017715251704728
2019-06-19,2200,1.3929075679200724
2019-06-20,2063,1.3061674148268678
2019-06-21,1837,1.1630778192132605
2019-06-22,1023,0.6477020190828336
2019-06-23,1077,0.6818915684772354
2019-06-24,2243,1.4201325794748738
2019-06-25,2192,1.3878424494912722
2019-06-26,2065,1.3074336944340679
2019-06-27,2041,1.292238339147667
2019-06-28,1900,1.2029656268400626
2019-06-29,1116,0.7065840208176367
2019-06-30,1063,0.6730276112268351
2019-07-01,2324,1.4714169035664766
2019-07-02,2472,1.5651215944992813
2019-07-03,2180,1.380244771848072
2019-07-04,1694,1.0725388272984557
2019-07-05,1756,1.111793495121658
2019-07-06,1055,0.6679624927980348
2019-07-07,1056,0.6685956326016348
2019-07-08,2408,1.5246006470688793
2019-07-09,2348,1.4866122588528774
2019-07-10,2167,1.3720139544012713
2019-07-11,2157,1.365682556365271
2019-07-12,1851,1.1719417764636608
2019-07-13,1069,0.6768264500484352
2019-07-14,1043,0.6603648151548344
2019-07-15,2225,1.4087360630100731
2019-07-16,2381,1.5075058723716783
2019-07-17,2214,1.4017715251704728
2019-07-18,2300,1.4562215482800758
2019-07-19,2004,1.268812166414466
2019-07-20,1170,0.7407735702120386
2019-07-21,1047,0.6628973743692345
2019-07-22,2353,1.4897779578708774
2019-07-23,2264,1.4334285153504747
2019-07-24,2181,1.3808779116516718
2019-07-25,2212,1.4005052455632727
2019-07-26,2047,1.2960371779692674
2019-07-27,1182,0.748371247855239
2019-07-28,1152,0.7293770537472379
2019-07-29,2378,1.5056064529608784
2019-07-30,2484,1.5727192721424816
2019-07-31,2436,1.5423285615696802
2019-08-01,2450,1.5511925188200806
2019-08-02,2185,1.383410470866072
2019-08-03,1222,0.7736968399992402
2019-08-04,1068,0.6761933102448351
2019-08-05,2440,1.5448611207840803
2019-08-06,2491,1.577151250767682
2019-08-07,2331,1.4758488821916766
2019-08-08,2309,1.4619198065124759
2019-08-09,2077,1.3150313720772684
2019-08-10,1234,0.7812945176424406
2019-08-11,1186,0.7509038070696391
2019-08-12,2376,1.5043401733536783
2019-08-13,2349,1.4872453986564773
2019-08-14,2378,1.5056064529608784
2019-08-15,1111,0.7034183217996366
